ABOUT,https://knb.ecoinformatics.org/#view/doi:10.6085/AA/BBYX00_XXXITV2XMMR01_20120221.50.1,,"PISCO intertidal air and seawater temperature data from mussel beds in Boiler Bay, OR, USA",,,,,,,,,,,,,,,,,,,,,,,
CONTAINS:,"sample 100 line CSV with 5 columns- date, time, yearday, tempc, flag (actual dataset N> 1000)",,,,,,,,,,,,,,,,,,,,,,,,,
,_observation1,rdf:type,oml:Measurement,,,,,,,,,,,,,,,,,,,,,,,
,_:observation1,oml:result,oml:Measure,,,,,,,,,,,,,,,,,,,,,,,
,_:observation1,rdf:value,10.20^^oml:Number,,,,,,,,,,,,,,,,,,,,,,,
,_:observation1,oml:uom,Celsius OR use uo:0000027 = degreeCelsius),,,,,,,,,,,,,,,,,,,,,,,
,_:observation1,oml:resultDate,"""2012-02-21""^^xsd:date",How to deal with HEADERS?,,,,,,,,,,,,,,,,,,,,,,
,_:observation1,oml:resultTime,"""00:10:00.00Z""^^xsd:time",How to deal with HEADERS?,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,This is actually a measurement within _:observation3 (which has to do with time) with different measurements or derived measurement... the time point when each temperature value in the time series was recorded ...,,,,,,,,,,,,,,,,,,,,,,
,_:flag,rdf:type,OBI:value specification,"This is a compound, coded variable that has four parts, each with defined levels. This ",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,_:measurementA,oml:observedProperty,_:temp_c ,"Issue here is how we directly attach to the header label? In D1, using OA constructs; This is wrong if the value is a vector of temp indexed by time offsets; if so, what would the characteristic be?",,,,,,,,,,,,,,,,,,,,,,
,_:measurementA,rdf:type,OBOE:Measurement,,,,,,,,,,,,,,,,,,,,,,,
,_:temp_c,rdf:type,OBOE:Characteristic,"label for a measurement  of characteristic ""temperature"" that is expressed in units of Celsius, _:temp_c is of entity seawater. Measurment of characteristic temperature, observation of entity seawater. Do we know when the instrument was submerged (thus measuring seawater) or exposed to air (thus measuring air temp).",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,_:observation1,OBOE:hasMeasurement,_:measurementA,,,,,,,,,,,,,,,,,,,,,,,
,_:observation1,rdf:type,OBOE:Observation,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,_:observation1,OBOE:ofEntity,_:BBYX00,"the object *was* ENVO:seawater which is a class, so punning here! this is likely to cause an inconsistency where ENVO:seawater is the target of _:observation1 (through OBOE:ofEntity) *and* the object of BBYX00 with predicate oml:sampledFeature",,,,,,,,,,,,,,,,,,,,,,
,_:BBYX00,rdf:type,OBOE:Entity,,,,,,,,,,,,,,,,,,,,,,,
,_:BBYX00,oml:sampledFeature,ENVO:seawater,,,,,,,,,,,,,,,,,,,,,,,
,ENVO:seawater,rdf:type,OBOE:Entity,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,_:measurementA,OBOE:usesStandard,Celsius,"This is wrong if the value is a vector of temp indexed by time offsets; if so, what would the characteristic be?",,,,,,,,,,,,,,,,,,,,,,
,Celsius,rdf:type,OBOE:Unit,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,entity name,,,,,,,,,,,,,,,,,,
,_:measurementA,OBOE:usesProtocol,PISCO_OSU_Intertidal_Temperature_Logger_Protocols.40.1,,,,,object name,,,,,,,,,,,,,,,,,,
,PISCO_OSU_Intertidal_Temperature_Logger_Protocols.40.1,rdf:type,OBOE:Protocol,,,,,protocol,,,,,,,,,,,,,,,,,,
,PISCO_OSU_Intertidal_Temperature_Logger_Protocols.40.1,rdf:type,OBI:protocol,,,,,protocol,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,instrument,,,,,,,,,,,,,,,,,,
,_:observation1,oml:featureOfInterest,_:BBYX00,,,,,,,,,,,,,,,,,,,,,,,
,_:BBYX00,rdf:type,oml:SamplingPoint,similar to the 3D relativised spatial region,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,_:BBYX00,oml:sampledFeature,ENVO:seawater,,,,,,,,,,,,,,,,,,,,,,,
,_:BBYX00,rdfs:label,Boiler Bay,,,,,,,,,,,,,,,,,,,,,,,
,_:BBYX00,oml:shape,_:P1,,,,,,,,,,,,,,,,,,,,,,,
,_:BBYX00,RO:contained in,GAZ:Boiler Bay,OBOE would elevate this metadata to data and treat all data outputs as correlated ,,,,,,,,,,,,,,,,,,,,,,
,_:P1,geosparql:asWKT,_:-124.06069 dec. deg. 44.83166 dec. deg. 1.15824 m CRS=something,Approaching microformat - will not unpack here. Altitude is height above MLLW,,,,,,,,,,,,,,,,,,,,,,
,_:P1,rdf:type,"oml:Point, geosparql:Geometry",,,,,,,,,,,,,,,,,,,,,,,
,_:BBYX00,rdfs:label,"PISCO: Intertidal: mussel growth temperature data: Boiler Bay, Oregon, USA (_:BBYX00)",,,,,,,,,,,,,,,,,,,,,,,
,_:BBYX00,rdfs:comment,"This metadata record describes a mix of intertidal seawater and air temperature data collected at Boiler Bay, Oregon, USA by PISCO. Measurements were collected using Onset Tidbit V2 Temp Data Logger (Onset Computer Corp. UTBI-001) beginning 2012-02-21. Site temperature loggers are bolted down in a wire cage at various locations within each site. Mussel growth temperature loggers are bolted down in a wire cage at high, mid, or low positions within a mussel bed. Temperature is recorded at 5.0 minute intervals.",Note the confusion with BBYX00: it is not clear whether this is the data or the sampling site. M Jones clarifies that this is a visit to a sampling site - thus it would more a samplingFeature,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,_:observation1,OBOE:hasContext,_:observation2,,,,,,,,,,,,,,,,,,,,,,,
,_:observation2,OBOE:hasMeasurement,_:coords 987,,,,,,,,,,,,,,,,,,,,,,,
,_:observation2,OBOE:ofEntity,OBOE:Location,_:observation2 consists of 4 measurments that are the lat/lon of 4 points (NSEW) that collapse to a point location,,,,,,,,,,,,,,,,,,,,,,
,_:coords 987,OBOE:hasValue,_:-124.06069 dec. deg. 44.83166 dec. deg. 1.15824 m CRS=something,,,,,,,,,,,,,,,,,,,,,,,
,_:coords 987,rdf:type,OBOE:Measurement,,,,,,,,,,,,,,,,,,,,,,,
,_:observation1,OBOE:hasContext,_:observation3,,,,,,,,,,,,,,,,,,,,,,,
,_:observation3,OBOE:hasMeasurement,_:begin 345,"Pragmatic approach: depends on what the user submits, could be a point in time",,,,,,,,,,,,,,,,,,,,,,
,_:observation3,OBOE:hasMeasurement,_:end 345,,,,,,,,,,,,,,,,,,,,,,,
,_:observation3,OBOE:hasMeasurement,_:interval 345,,,,,,,,,,,,,,,,,,,,,,,
,_:observation3,OBOE:ofEntity,OBOE:TimePeriod,after before and during are present as temporal relations in OBOE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,_:measurementA,oml:result,... the time series ...,_:yearday gives the timestamp of each item (i.e. recorded temperature) in the time series,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,... the time series ...,rdf:type,IAO:time sampled measurement data set,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,_:observation1,oml:phenomenonTime,_:interval 345,,,,,,,,,,,,,,,,,,,,,,,
,_:interval 345,rdf:type,Time:Interval,,,,,,,,,,,,,,,,,,,,,,,
,_:interval 345,rdf:type,OBOE:TimePeriod,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,_:interval 345,Time:hasBeginning,_:begin 345,,,,,,,,,,,,,,,,,,,,,,,
,_:begin 345,rdf:type,Time:Instant,,,,,,,,,,,,,,,,,,,,,,,
,_:begin 345,Time:inXSDDateTime,_:2012-02-21T04:20:00.00Z,,,,,,,,,,,,,,,,,,,,,,,
,_:interval 345,Time:hasEnd,_:end 345,,,,,,,,,,,,,,,,,,,,,,,
,_:end 345,rdf:type,Time:Instant,,,,,,,,,,,,,,,,,,,,,,,
,_:end 345,Time:inXSDDateTime,_:2012-04-07T09:10:00.00Z,,,,,,,,,,,,,,,,,,,,,,,
,_:observation1,oml:resultTime,_:end 345,,,,,,,,,,,,,,,,,,,,,,,
